номер_меры;мера_защиты;К3;К2;К1
ИАФ.1;Идентификация и аутентификация пользователей, являющихся работниками оператора;True;True;True
ИАФ.2;Идентификация и аутентификация устройств, в том числе стационарных, мобильных и портативных;False;True;True
ИАФ.3;Управление идентификаторами, в том числе создание, присвоение, уничтожение идентификаторов;True;True;True
ИАФ.4;Управление средствами аутентификации, в том числе хранение, выдача, инициализация, блокирование средств аутентификации и принятие мер в случае утраты и (или) компрометации средств аутентификации;True;True;True
ИАФ.5;Защита обратной связи при вводе аутентификационной информации;True;True;True
ИАФ.6;Идентификация и аутентификация пользователей, не являющихся работниками оператора (внешних пользователей);True;True;True
ИАФ.7;Идентификация и аутентификация объектов файловой системы, запускаемых и исполняемых модулей, объектов систем управления базами данных, объектов, создаваемых прикладным и специальным программным обеспечением, иных объектов доступа;False;False;False
УПД.1;Управление (заведение, активация, блокирование и уничтожение) учетными записями пользователей, в том числе внешних пользователей;True;True;True
УПД.2;Реализация необходимых методов (дискреционный, мандатный, ролевой или иной метод), типов (чтение, запись, выполнение или иной тип) и правил разграничения доступа;True;True;True
УПД.3;Управление (фильтрация, маршрутизация, контроль соединений, однонаправленная передача и иные способы управления) информационными потоками между устройствами, сегментами информационной системы, а также между информационными системами;True;True;True
УПД.4;Разделение полномочий (ролей) пользователей, администраторов и лиц, обеспечивающих функционирование информационной системы;True;True;True
УПД.5;Назначение минимально необходимых прав и привилегий пользователям, администраторам и лицам, обеспечивающим функционирование информационной системы;True;True;True
УПД.6;Ограничение неуспешных попыток входа в информационную систему (доступа к информационной системе);True;True;True
УПД.7;Предупреждение пользователя при его входе в информационную систему о том, что в информационной системе реализованы меры защиты информации, и о необходимости соблюдения им установленных оператором правил обработки информации;False;False;False
УПД.8;Оповещение пользователя после успешного входа в информационную систему о его предыдущем входе в информационную систему;False;False;False
УПД.9;Ограничение числа параллельных сеансов доступа для каждой учетной записи пользователя информационной системы;False;False;True
УПД.10;Блокирование сеанса доступа в информационную систему после установленного времени бездействия (неактивности) пользователя или по его запросу;True;True;True
УПД.11;Разрешение (запрет) действий пользователей, разрешенных до идентификации и аутентификации;True;True;True
УПД.12;Поддержка и сохранение атрибутов безопасности (меток безопасности), связанных с информацией в процессе ее хранения и обработки;False;False;False
УПД.13;Реализация защищенного удаленного доступа субъектов доступа к объектам доступа через внешние информационно-телекоммуникационные сети;True;True;True
УПД.14;Регламентация и контроль использования в информационной системе технологий беспроводного доступа;True;True;True
УПД.15;Регламентация и контроль использования в информационной системе мобильных технических средств;True;True;True
УПД.16;Управление взаимодействием с информационными системами сторонних организаций (внешние информационные системы);True;True;True
УПД.17;Обеспечение доверенной загрузки средств вычислительной техники;False;True;True
ОПС.1;Управление запуском (обращениями) компонентов программного обеспечения, в том числе определение запускаемых компонентов, настройка параметров запуска компонентов, контроль за запуском компонентов программного обеспечения;False;False;True
ОПС.2;Управление установкой (инсталляцией) компонентов программного обеспечения, в том числе определение компонентов, подлежащих установке, настройка параметров установки компонентов, контроль за установкой компонентов программного обеспечения;False;True;True
ОПС.3;Установка (инсталляция) только разрешенного к использованию программного обеспечения и (или) его компонентов;True;True;True
ОПС.4;Управление временными файлами, в том числе запрет, разрешение, перенаправление записи, удаление временных файлов;False;False;False
ЗНИ.1;Учет машинных носителей информации;True;True;True
ЗНИ.2;Управление доступом к машинным носителям информации;True;True;True
ЗНИ.3;Контроль перемещения машинных носителей информации за пределы контролируемой зоны;False;False;False
ЗНИ.4;Исключение возможности несанкционированного ознакомления с содержанием информации, хранящейся на машинных носителях, и (или) использования носителей информации в иных информационных системах;False;False;False
ЗНИ.5;Контроль использования интерфейсов ввода (вывода) информации на машинные носители информации;False;True;True
ЗНИ.6;Контроль ввода (вывода) информации на машинные носители информации;False;False;False
ЗНИ.7;Контроль подключения машинных носителей информации;False;False;False
ЗНИ.8;Уничтожение (стирание) информации на машинных носителях при их передаче между пользователями, в сторонние организации для ремонта или утилизации, а также контроль уничтожения (стирания);True;True;True
РСБ.1;Определение событий безопасности, подлежащих регистрации, и сроков их хранения;True;True;True
РСБ.2;Определение состава и содержания информации о событиях безопасности, подлежащих регистрации;True;True;True
РСБ.3;Сбор, запись и хранение информации о событиях безопасности в течение установленного времени хранения;True;True;True
РСБ.4;Реагирование на сбои при регистрации событий безопасности, в том числе аппаратные и программные ошибки, сбои в механизмах сбора информации и достижение предела или переполнения объема (емкости) памяти;True;True;True
РСБ.5;Мониторинг (просмотр, анализ) результатов регистрации событий безопасности и реагирование на них;True;True;True
РСБ.6;Генерирование временных меток и (или) синхронизация системного времени в информационной системе;True;True;True
РСБ.7;Защита информации о событиях безопасности;True;True;True
РСБ.8;Обеспечение возможности просмотра и анализа информации о действиях отдельных пользователей в информационной системе;False;False;False
АВЗ.1;Реализация антивирусной защиты;True;True;True
АВЗ.2;Обновление базы данных признаков вредоносных компьютерных программ (вирусов);True;True;True
СОВ.1;Обнаружение вторжений;False;True;True
СОВ.2;Обновление базы решающих правил;False;True;True
АНЗ.1;Выявление, анализ уязвимостей информационной системы и оперативное устранение вновь выявленных уязвимостей;True;True;True
АНЗ.2;Контроль установки обновлений программного обеспечения, включая обновление программного обеспечения средств защиты информации;True;True;True
АНЗ.3;Контроль работоспособности, параметров настройки и правильности функционирования программного обеспечения и средств защиты информации;True;True;True
АНЗ.4;Контроль состава технических средств, программного обеспечения и средств защиты информации;True;True;True
АНЗ.5;Контроль правил генерации и смены паролей пользователей, заведения и удаления учетных записей пользователей, реализации правил разграничения доступом, полномочий пользователей в информационной системе;True;True;True
ОЦЛ.1;Контроль целостности программного обеспечения, включая программное обеспечение средств защиты информации;False;True;True
